2024-10-4 21:35:23-debug: asset-db:worker-init (1674ms)
2024-10-4 21:35:23-debug: Preimport db internal success
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources background: #aaff85; color: #000; color: #000;
2024-10-5 20:59:27-debug: Process: heapTotal 226.48MB heapUsed 199.97MB rss 113.23MB
2024-10-5 20:59:27-debug: 整理部分构建选项内数据到 settings.json start11%
2024-10-5 20:59:27-error: Error: ENOENT: no such file or directory, open '/Users/feiwang/tg_cocos/NewProject_4/settings/splash.png'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at readFileSync (fs.js:377:35)    at e.readFileSync (electron/js2c/asar_bundle.js:5:8872)    at formatSplashScreen (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:2114)    at BuildTask.handle (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:1386)    at BuildTask.runBuildTask (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:10065)    at BuildTask.getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:7007)    at getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/index.ccc:1:5442)    at Ipc.<anonymous> (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/msg-util.ccc:1:202)
2024-10-5 20:59:27-error: 插屏图片拷贝失败，请检查插屏配置数据是否正常，splashScreen：{"displayRatio":1,"totalTime":2000,"watermarkLocation":"default","autoFit":true,"url":"project://settings/splash.png"}
2024-10-5 20:59:27-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (30ms)
2024-10-5 20:59:27-debug: run build task 整理部分构建选项内数据到 settings.json success in 30 ms √12%
2024-10-5 20:59:27-debug: custom joint texture layouts start12%
2024-10-5 20:59:27-debug: // ---- build task custom joint texture layouts ----
2024-10-5 20:59:27-debug: Process: heapTotal 226.48MB heapUsed 200.14MB rss 113.95MB
2024-10-5 20:59:27-debug: // ---- build task custom joint texture layouts ---- (5ms)
2024-10-5 20:59:27-debug: Process: heapTotal 226.73MB heapUsed 200.37MB rss 114.20MB
2024-10-5 20:59:27-debug: run build task custom joint texture layouts success in 5 ms √12%
2024-10-5 20:59:27-debug: // ---- build task custom joint physics ----
2024-10-5 20:59:27-debug: custom joint physics start12%
2024-10-5 20:59:27-debug: run build task custom joint physics success in 0 ms √13%
2024-10-5 20:59:27-debug: 填充脚本数据到 settings.json start13%
2024-10-5 20:59:27-debug: Process: heapTotal 226.73MB heapUsed 200.38MB rss 114.23MB
2024-10-5 20:59:27-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 20:59:27-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2024-10-5 20:59:27-debug: 填充场景数据到 settings.json start13%
2024-10-5 20:59:27-debug: // ---- build task 填充场景数据到 settings.json ----
2024-10-5 20:59:27-debug: Process: heapTotal 226.73MB heapUsed 200.40MB rss 114.31MB
2024-10-5 20:59:27-debug: // ---- build task 填充场景数据到 settings.json ---- (2ms)
2024-10-5 20:59:27-debug: run build task 填充场景数据到 settings.json success in 2 ms √14%
2024-10-5 20:59:27-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-10-5 20:59:27-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-10-5 20:59:27-debug: Process: heapTotal 226.73MB heapUsed 200.41MB rss 114.45MB
2024-10-5 20:59:27-warn: 资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4.1)} 与资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4)} 的动态加载 URL 相同(images/earn/earn-1/1-3-4)，请调整目录结构来避免动态加载资源时出现异常。
2024-10-5 20:59:27-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (8ms)
2024-10-5 20:59:27-debug: Process: heapTotal 226.73MB heapUsed 200.68MB rss 119.08MB
2024-10-5 20:59:27-debug: options.md5Cache is false.
2024-10-5 20:59:27-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-10-5 20:59:27-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 8 ms √14%
2024-10-5 20:59:27-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-10-5 20:59:27-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (3ms)
2024-10-5 20:59:27-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 3 ms √15%
2024-10-5 21:00:39-debug: start refresh asset from /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scene...
2024-10-5 21:00:39-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 21:00:39-debug: refresh asset /Users/feiwang/tg_cocos/NewProject_4/assets/scenes success
2024-10-5 21:00:40-debug: Query all assets info in project
2024-10-5 21:00:40-debug: BuildAssetLibrary query-assets with assets 1115
2024-10-5 21:00:40-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 21:00:40-debug:   Number of all scenes: 4
2024-10-5 21:00:40-debug:   Number of all scripts: 37
2024-10-5 21:00:40-debug:   Number of other assets: 930
2024-10-5 21:00:40-debug: 查询 Asset Bundle start0%
2024-10-5 21:00:40-debug: Process: heapTotal 212.73MB heapUsed 196.90MB rss 72.23MB
2024-10-5 21:00:40-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 21:00:40-debug: // ---- build task 查询 Asset Bundle ---- (18ms)
2024-10-5 21:00:40-debug: run build task 查询 Asset Bundle success in 18 ms √3%
2024-10-5 21:00:40-debug: 查询使用的资源以及资源包配置 start3%
2024-10-5 21:00:40-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-10-5 21:00:40-debug: Process: heapTotal 212.73MB heapUsed 197.19MB rss 75.05MB
2024-10-5 21:00:40-debug: init bundle assets
2024-10-5 21:00:40-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 21:00:40-debug: Number of scenes: 4
2024-10-5 21:00:40-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (7ms)
2024-10-5 21:00:40-debug: 整理脚本分组与脚本数据 start7%
2024-10-5 21:00:40-debug: sort script group...
2024-10-5 21:00:40-debug: run build task 查询使用的资源以及资源包配置 success in 7 ms √7%
2024-10-5 21:00:40-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-10-5 21:00:40-debug: Process: heapTotal 212.73MB heapUsed 197.03MB rss 79.14MB
2024-10-5 21:00:40-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2024-10-5 21:00:40-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2024-10-5 21:00:40-debug: 初始化 settings.json 与 config.json start10%
2024-10-5 21:00:40-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-10-5 21:00:40-debug: Process: heapTotal 212.73MB heapUsed 197.08MB rss 79.33MB
2024-10-5 21:00:40-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2024-10-5 21:00:40-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2024-10-5 21:00:40-debug: // ---- build task builder.tasks.settings.macro ----
2024-10-5 21:00:40-debug: Process: heapTotal 212.73MB heapUsed 197.14MB rss 79.59MB
2024-10-5 21:00:40-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-10-5 21:00:40-debug: builder.tasks.settings.macro start11%
2024-10-5 21:00:40-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2024-10-5 21:00:40-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2024-10-5 21:00:40-debug: 整理部分构建选项内数据到 settings.json start11%
2024-10-5 21:00:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 21:00:40-debug: Process: heapTotal 212.73MB heapUsed 197.24MB rss 79.64MB
2024-10-5 21:00:40-error: Error: ENOENT: no such file or directory, open '/Users/feiwang/tg_cocos/NewProject_4/settings/splash.png'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at readFileSync (fs.js:377:35)    at e.readFileSync (electron/js2c/asar_bundle.js:5:8872)    at formatSplashScreen (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:2114)    at BuildTask.handle (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:1386)    at BuildTask.runBuildTask (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:10065)    at BuildTask.getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:7007)    at getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/index.ccc:1:5442)    at Ipc.<anonymous> (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/msg-util.ccc:1:202)
2024-10-5 21:00:40-error: 插屏图片拷贝失败，请检查插屏配置数据是否正常，splashScreen：{"displayRatio":1,"totalTime":2000,"watermarkLocation":"default","autoFit":true,"url":"project://settings/splash.png"}
2024-10-5 21:00:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (21ms)
2024-10-5 21:00:40-debug: // ---- build task custom joint texture layouts ----
2024-10-5 21:00:40-debug: Process: heapTotal 212.73MB heapUsed 197.51MB rss 80.83MB
2024-10-5 21:00:40-debug: run build task 整理部分构建选项内数据到 settings.json success in 21 ms √12%
2024-10-5 21:00:40-debug: custom joint texture layouts start12%
2024-10-5 21:00:40-debug: refresh db internal success
2024-10-5 21:00:40-debug: // ---- build task custom joint texture layouts ---- (9ms)
2024-10-5 21:00:40-debug: run build task custom joint texture layouts success in 9 ms √12%
2024-10-5 21:00:40-debug: custom joint physics start12%
2024-10-5 21:00:40-debug: Process: heapTotal 212.73MB heapUsed 197.28MB rss 82.30MB
2024-10-5 21:00:40-debug: // ---- build task custom joint physics ----
2024-10-5 21:00:40-debug: run build task custom joint physics success in 1 ms √13%
2024-10-5 21:00:40-debug: 填充脚本数据到 settings.json start13%
2024-10-5 21:00:40-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 21:00:40-debug: Process: heapTotal 212.73MB heapUsed 197.30MB rss 82.83MB
2024-10-5 21:00:40-debug: // ---- build task custom joint physics ---- (1ms)
2024-10-5 21:00:40-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-5 21:00:40-debug: Process: heapTotal 217.48MB heapUsed 199.75MB rss 87.13MB
2024-10-5 21:00:40-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2024-10-5 21:00:40-debug: // ---- build task 填充场景数据到 settings.json ----
2024-10-5 21:00:40-debug: 填充场景数据到 settings.json start13%
2024-10-5 21:00:40-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2024-10-5 21:00:40-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-10-5 21:00:40-warn: 资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4.1)} 与资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4)} 的动态加载 URL 相同(images/earn/earn-1/1-3-4)，请调整目录结构来避免动态加载资源时出现异常。
2024-10-5 21:00:40-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-10-5 21:00:40-debug: Process: heapTotal 217.48MB heapUsed 199.76MB rss 87.23MB
2024-10-5 21:00:40-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (5ms)
2024-10-5 21:00:40-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 5 ms √14%
2024-10-5 21:00:40-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-10-5 21:00:40-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-10-5 21:00:40-debug: Process: heapTotal 217.48MB heapUsed 200.02MB rss 92.00MB
2024-10-5 21:00:40-debug: options.md5Cache is false.
2024-10-5 21:00:40-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2024-10-5 21:00:41-debug: refresh db assets success
2024-10-5 21:00:41-debug: asset-db:worker-effect-data-processing (555ms)
2024-10-5 21:00:41-debug: asset-db:refresh-all-database (920ms)
2024-10-5 21:01:07-debug: refresh db internal success
2024-10-5 21:01:08-debug: asset-db:worker-effect-data-processing (269ms)
2024-10-5 21:01:08-debug: refresh db assets success
2024-10-5 21:01:08-debug: asset-db:refresh-all-database (320ms)
2024-10-5 21:02:34-debug: start refresh asset from /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scene...
2024-10-5 21:02:34-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 21:02:34-debug: refresh asset /Users/feiwang/tg_cocos/NewProject_4/assets/scenes success
2024-10-5 21:02:36-debug: Query all assets info in project
2024-10-5 21:02:36-debug: BuildAssetLibrary query-assets with assets 1115
2024-10-5 21:02:36-debug:   Number of other assets: 930
2024-10-5 21:02:36-debug: 查询 Asset Bundle start0%
2024-10-5 21:02:36-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 21:02:36-debug: Process: heapTotal 218.78MB heapUsed 203.83MB rss 64.94MB
2024-10-5 21:02:36-debug:   Number of all scenes: 4
2024-10-5 21:02:36-debug:   Number of all scripts: 37
2024-10-5 21:02:36-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 21:02:36-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2024-10-5 21:02:36-debug: Process: heapTotal 219.78MB heapUsed 204.58MB rss 69.34MB
2024-10-5 21:02:36-debug: run build task 查询 Asset Bundle success in 11 ms √3%
2024-10-5 21:02:36-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-10-5 21:02:36-debug: init bundle assets
2024-10-5 21:02:36-debug: 查询使用的资源以及资源包配置 start3%
2024-10-5 21:02:36-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 21:02:36-debug: Number of scenes: 4
2024-10-5 21:02:36-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (4ms)
2024-10-5 21:02:36-debug: run build task 查询使用的资源以及资源包配置 success in 4 ms √7%
2024-10-5 21:02:36-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-10-5 21:02:36-debug: 整理脚本分组与脚本数据 start7%
2024-10-5 21:02:36-debug: Process: heapTotal 221.78MB heapUsed 204.36MB rss 73.34MB
2024-10-5 21:02:36-debug: sort script group...
2024-10-5 21:02:36-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2024-10-5 21:02:36-debug: 初始化 settings.json 与 config.json start10%
2024-10-5 21:02:36-debug: Process: heapTotal 221.78MB heapUsed 204.40MB rss 73.45MB
2024-10-5 21:02:36-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-10-5 21:02:36-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2024-10-5 21:02:36-debug: builder.tasks.settings.macro start11%
2024-10-5 21:02:36-debug: // ---- build task builder.tasks.settings.macro ----
2024-10-5 21:02:36-debug: Process: heapTotal 221.78MB heapUsed 204.43MB rss 73.77MB
2024-10-5 21:02:36-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-10-5 21:02:36-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2024-10-5 21:02:36-debug: 整理部分构建选项内数据到 settings.json start11%
2024-10-5 21:02:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 21:02:36-debug: Process: heapTotal 221.78MB heapUsed 204.45MB rss 73.80MB
2024-10-5 21:02:36-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2024-10-5 21:02:36-error: Error: ENOENT: no such file or directory, open '/Users/feiwang/tg_cocos/NewProject_4/settings/splash.png'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at readFileSync (fs.js:377:35)    at e.readFileSync (electron/js2c/asar_bundle.js:5:8872)    at formatSplashScreen (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:2114)    at BuildTask.handle (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:1386)    at BuildTask.runBuildTask (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:10065)    at BuildTask.getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:7007)    at getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/index.ccc:1:5442)    at Ipc.<anonymous> (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/msg-util.ccc:1:202)
2024-10-5 21:02:36-error: 插屏图片拷贝失败，请检查插屏配置数据是否正常，splashScreen：{"displayRatio":1,"totalTime":2000,"watermarkLocation":"default","autoFit":true,"url":"project://settings/splash.png"}
2024-10-5 21:02:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-10-5 21:02:36-debug: // ---- build task custom joint texture layouts ----
2024-10-5 21:02:36-debug: Process: heapTotal 221.78MB heapUsed 204.62MB rss 75.50MB
2024-10-5 21:02:36-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms √12%
2024-10-5 21:02:36-debug: custom joint texture layouts start12%
2024-10-5 21:02:36-debug: // ---- build task custom joint texture layouts ---- (2ms)
2024-10-5 21:02:36-debug: run build task custom joint texture layouts success in 2 ms √12%
2024-10-5 21:02:36-debug: custom joint physics start12%
2024-10-5 21:02:36-debug: // ---- build task custom joint physics ----
2024-10-5 21:02:36-debug: Process: heapTotal 221.78MB heapUsed 204.64MB rss 75.50MB
2024-10-5 21:02:36-debug: // ---- build task custom joint physics ---- (1ms)
2024-10-5 21:02:36-debug: run build task custom joint physics success in 1 ms √13%
2024-10-5 21:02:36-debug: 填充脚本数据到 settings.json start13%
2024-10-5 21:02:36-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 21:02:36-debug: Process: heapTotal 221.78MB heapUsed 204.66MB rss 75.52MB
2024-10-5 21:02:36-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2024-10-5 21:02:36-debug: Process: heapTotal 221.78MB heapUsed 204.68MB rss 75.63MB
2024-10-5 21:02:36-debug: 填充场景数据到 settings.json start13%
2024-10-5 21:02:36-debug: // ---- build task 填充场景数据到 settings.json ----
2024-10-5 21:02:36-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-5 21:02:36-debug: // ---- build task 填充场景数据到 settings.json ---- (2ms)
2024-10-5 21:02:36-debug: Process: heapTotal 221.78MB heapUsed 204.70MB rss 75.70MB
2024-10-5 21:02:36-warn: 资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4.1)} 与资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4)} 的动态加载 URL 相同(images/earn/earn-1/1-3-4)，请调整目录结构来避免动态加载资源时出现异常。
2024-10-5 21:02:36-debug: run build task 填充场景数据到 settings.json success in 2 ms √14%
2024-10-5 21:02:36-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-10-5 21:02:36-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-10-5 21:02:36-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (11ms)
2024-10-5 21:02:36-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-10-5 21:02:36-debug: Process: heapTotal 221.78MB heapUsed 204.98MB rss 84.11MB
2024-10-5 21:02:36-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 11 ms √14%
2024-10-5 21:02:36-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-10-5 21:02:36-debug: options.md5Cache is false.
2024-10-5 21:02:36-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2024-10-5 21:02:36-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2024-10-5 21:02:46-debug: start refresh asset from /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scene...
2024-10-5 21:02:46-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 21:02:46-debug: refresh asset /Users/feiwang/tg_cocos/NewProject_4/assets/scenes success
2024-10-5 21:02:47-debug: Query all assets info in project
2024-10-5 21:02:47-debug: BuildAssetLibrary query-assets with assets 1115
2024-10-5 21:02:47-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 21:02:47-debug:   Number of all scenes: 4
2024-10-5 21:02:47-debug:   Number of all scripts: 37
2024-10-5 21:02:47-debug:   Number of other assets: 930
2024-10-5 21:02:47-debug: 查询 Asset Bundle start0%
2024-10-5 21:02:47-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 21:02:47-debug: Process: heapTotal 221.55MB heapUsed 208.53MB rss 80.67MB
2024-10-5 21:02:47-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2024-10-5 21:02:47-debug: Process: heapTotal 224.55MB heapUsed 209.35MB rss 83.55MB
2024-10-5 21:02:47-debug: run build task 查询 Asset Bundle success in 7 ms √3%
2024-10-5 21:02:47-debug: 查询使用的资源以及资源包配置 start3%
2024-10-5 21:02:47-debug: init bundle assets
2024-10-5 21:02:47-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-10-5 21:02:47-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 21:02:47-debug: Number of scenes: 4
2024-10-5 21:02:47-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (2ms)
2024-10-5 21:02:47-debug: run build task 查询使用的资源以及资源包配置 success in 2 ms √7%
2024-10-5 21:02:47-debug: 整理脚本分组与脚本数据 start7%
2024-10-5 21:02:47-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-10-5 21:02:47-debug: Process: heapTotal 224.55MB heapUsed 208.12MB rss 84.23MB
2024-10-5 21:02:47-debug: sort script group...
2024-10-5 21:02:47-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2024-10-5 21:02:47-debug: 初始化 settings.json 与 config.json start10%
2024-10-5 21:02:47-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-10-5 21:02:47-debug: Process: heapTotal 224.55MB heapUsed 208.15MB rss 84.28MB
2024-10-5 21:02:47-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2024-10-5 21:02:47-debug: builder.tasks.settings.macro start11%
2024-10-5 21:02:47-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-10-5 21:02:47-debug: // ---- build task builder.tasks.settings.macro ----
2024-10-5 21:02:47-debug: Process: heapTotal 224.55MB heapUsed 208.19MB rss 84.48MB
2024-10-5 21:02:47-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2024-10-5 21:02:47-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2024-10-5 21:02:47-debug: 整理部分构建选项内数据到 settings.json start11%
2024-10-5 21:02:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 21:02:47-debug: Process: heapTotal 224.55MB heapUsed 208.21MB rss 84.58MB
